API,Original Time,Wrapper Time,Wrapper Time Overhead Ratio
torch.nn.modules.transformer.Transformer.forward,0.14013975113630295,0.15157637000083923,1.081608671142942
torch.nn.modules.transformer.Transformer.forward,0.14084069430828094,0.15220896154642105,1.080717205307555
torch.nn.modules.transformer.Transformer.forward,0.1418088898062706,0.15319250524044037,1.0802743428125081
torch.nn.modules.transformer.Transformer.forward,0.13964373618364334,0.15102959424257278,1.081535043175557
torch.nn.modules.transformer.Transformer.forward,0.14584724605083466,0.15734734386205673,1.078850291127292
torch.nn.modules.transformer.Transformer.forward,0.19188188016414642,0.20328861474990845,1.05944664798992
torch.nn.modules.transformer.Transformer.forward,0.14023157954216003,0.1516181379556656,1.0811982468619505
torch.nn.modules.transformer.Transformer.forward,0.14155151695013046,0.1528935581445694,1.0801265958769966
torch.nn.modules.transformer.Transformer.forward,0.1390199437737465,0.15034005045890808,1.0814279331286807
torch.nn.modules.transformer.Transformer.forward,0.14023538678884506,0.15153996646404266,1.0806114628700607
torch.nn.modules.transformer.Transformer.forward,0.13980620354413986,0.15111474692821503,1.0808872789432753
torch.nn.modules.transformer.Transformer.forward,0.13918901979923248,0.15057609230279922,1.081810135023521
torch.nn.modules.transformer.Transformer.forward,0.1392492949962616,0.15090958774089813,1.0837368170872936
torch.nn.modules.transformer.Transformer.forward,0.13957209885120392,0.15087266266345978,1.080965779731544
torch.nn.modules.transformer.Transformer.forward,0.14035100489854813,0.15167050063610077,1.0806513337452401
torch.nn.modules.transformer.Transformer.forward,0.14193333685398102,0.15330369025468826,1.0801105198590863
torch.nn.modules.transformer.Transformer.forward,0.14149337261915207,0.15315596014261246,1.082424973746663
torch.nn.modules.transformer.Transformer.forward,0.16664645075798035,0.17819958925247192,1.0693272400458749
torch.nn.modules.transformer.Transformer.forward,0.21831776946783066,0.22954731434583664,1.0514366966343556
torch.nn.modules.transformer.Transformer.forward,0.19306527078151703,0.20476952195167542,1.0606232862222205
torch.nn.modules.transformer.Transformer.forward,0.16831021755933762,0.18176423013210297,1.0799358040638392
torch.nn.modules.transformer.Transformer.forward,0.14564906805753708,0.16275079548358917,1.1174173487968784
torch.nn.modules.transformer.Transformer.forward,0.18104516714811325,0.19708415120840073,1.088591064389838
torch.nn.modules.transformer.Transformer.forward,0.17499613016843796,0.19104891270399094,1.091732214421552
torch.nn.modules.transformer.Transformer.forward,0.21807599812746048,0.23423150181770325,1.0740819889807416
torch.nn.modules.transformer.Transformer.forward,0.15056390315294266,0.16715821623802185,1.110214418845284
torch.nn.modules.transformer.Transformer.forward,0.13997763395309448,0.15605199337005615,1.1148351987600253
torch.nn.modules.transformer.Transformer.forward,0.13569171726703644,0.15157853811979294,1.1170802549538952
torch.nn.modules.transformer.Transformer.forward,0.14789897203445435,0.16390001773834229,1.1081890258179776
torch.nn.modules.transformer.Transformer.forward,0.13816801458597183,0.15434975177049637,1.1171163762685163
torch.nn.modules.transformer.Transformer.forward,0.13552307337522507,0.15139468759298325,1.1171137417597825
torch.nn.modules.transformer.Transformer.forward,0.137546144425869,0.15346506237983704,1.115735108536958
torch.nn.modules.transformer.Transformer.forward,0.13439658284187317,0.15036384016275406,1.118807018625373
torch.nn.modules.transformer.Transformer.forward,0.1398807168006897,0.15601106733083725,1.1153150405508074
torch.nn.modules.transformer.Transformer.forward,0.14393439888954163,0.16048672050237656,1.1149990672176813
torch.nn.modules.transformer.Transformer.forward,0.1451677605509758,0.16141067445278168,1.1118906418350523
torch.nn.modules.transformer.Transformer.forward,0.1437288075685501,0.15961548686027527,1.110532325150949
torch.nn.modules.transformer.Transformer.forward,0.14097851514816284,0.1578640565276146,1.1197738631429457
torch.nn.modules.transformer.Transformer.forward,0.1580120176076889,0.17503602802753448,1.1077387066983264
torch.nn.modules.transformer.Transformer.forward,0.15976060926914215,0.17734592407941818,1.1100729077757256
torch.nn.modules.transformer.Transformer.forward,0.156674325466156,0.17276965826749802,1.102731144707043
torch.nn.modules.transformer.Transformer.forward,0.17517761141061783,0.19104861468076706,1.0905994958051315
torch.nn.modules.transformer.Transformer.forward,0.17304085940122604,0.18897727131843567,1.0920962365325417
torch.nn.modules.transformer.Transformer.forward,0.15085642039775848,0.16651954501867294,1.103828027866603
torch.nn.modules.transformer.Transformer.forward,0.15073984116315842,0.16270466893911362,1.0793740240379095
torch.nn.modules.transformer.Transformer.forward,0.148584246635437,0.16106494516134262,1.08399745470008
torch.nn.modules.transformer.Transformer.forward,0.14215347915887833,0.15362363308668137,1.0806885205741843
torch.nn.modules.transformer.Transformer.forward,0.14249157160520554,0.15389517694711685,1.0800300341518214
torch.nn.modules.transformer.Transformer.forward,0.14151767641305923,0.152940072119236,1.080713561695553
torch.nn.modules.transformer.Transformer.forward,0.1428973376750946,0.15439251065254211,1.0804435769376197
torch.nn.modules.transformer.Transformer.forward,0.19728797674179077,0.20866946876049042,1.0576897396722542
torch.nn.modules.transformer.Transformer.forward,0.14819160103797913,0.15940753370523453,1.075685346461578
torch.nn.modules.transformer.Transformer.forward,0.14393536746501923,0.15524207800626755,1.0785540811850582
torch.nn.modules.transformer.Transformer.forward,0.1433715745806694,0.15466418117284775,1.0787646130357902
torch.nn.modules.transformer.Transformer.forward,0.14420700818300247,0.15591110289096832,1.0811617608286628
torch.nn.modules.transformer.Transformer.forward,0.13873805850744247,0.15043329447507858,1.0842972439823262
torch.nn.modules.transformer.Transformer.forward,0.13671492785215378,0.14810404926538467,1.0833056169663295
torch.nn.modules.transformer.Transformer.forward,0.13902438431978226,0.150501549243927,1.082555049463446
torch.nn.modules.transformer.Transformer.forward,0.13691480457782745,0.14834795147180557,1.0835055560954994
torch.nn.modules.transformer.Transformer.forward,0.13686447590589523,0.1483008787035942,1.0835600525410434
torch.nn.modules.transformer.Transformer.forward,0.13676143437623978,0.14820442348718643,1.0836711691650311
torch.nn.modules.transformer.Transformer.forward,0.13748233765363693,0.1494145467877388,1.0867908513758546
torch.nn.modules.transformer.Transformer.forward,0.1384449452161789,0.15407945215702057,1.1129294169348596
torch.nn.modules.transformer.Transformer.forward,0.140239916741848,0.15237043797969818,1.0864983488273166
torch.nn.modules.transformer.Transformer.forward,0.1375608965754509,0.14987072348594666,1.0894863817912377
torch.nn.modules.transformer.Transformer.forward,0.13822971284389496,0.14992811530828476,1.0846301581889344
torch.nn.modules.transformer.Transformer.forward,0.13813239336013794,0.14966078847646713,1.0834590267778277
torch.nn.modules.transformer.Transformer.forward,0.1370280161499977,0.1487264484167099,1.0853725580753246
torch.nn.modules.transformer.Transformer.forward,0.13880062103271484,0.15034998208284378,1.083208280800176
torch.nn.modules.transformer.Transformer.forward,0.13782548159360886,0.15009292215108871,1.0890070574442217
torch.nn.modules.transformer.Transformer.forward,0.137337826192379,0.1487330123782158,1.0829719422664716
torch.nn.modules.transformer.Transformer.forward,0.14236238598823547,0.1538044810295105,1.0803730210184914
torch.nn.modules.transformer.Transformer.forward,0.13712581992149353,0.1489570587873459,1.0862801686263455
torch.nn.modules.transformer.Transformer.forward,0.13748785853385925,0.14878013730049133,1.082132916222934
torch.nn.modules.transformer.Transformer.forward,0.13687816262245178,0.14895085245370865,1.0882002621890587
torch.nn.modules.transformer.Transformer.forward,0.1458955481648445,0.15853838622570038,1.086656777536289
torch.nn.modules.transformer.Transformer.forward,0.13812030106782913,0.14984218776226044,1.0848672251928762
torch.nn.modules.transformer.Transformer.forward,0.13700579851865768,0.14844071865081787,1.0834630377385301
torch.nn.modules.transformer.Transformer.forward,0.14244338124990463,0.15384823828935623,1.080065896634697
torch.nn.modules.transformer.Transformer.forward,0.13783492147922516,0.14924469590187073,1.0827785462508155
torch.nn.modules.transformer.Transformer.forward,0.1364566758275032,0.14812913537025452,1.085539673833962
torch.nn.modules.transformer.Transformer.forward,0.13746554404497147,0.14885687083005905,1.0828667784660346
torch.nn.modules.transformer.Transformer.forward,0.13769171386957169,0.14906343072652817,1.082588243964545
torch.nn.modules.transformer.Transformer.forward,0.13670559972524643,0.14809687435626984,1.0833270521026046
torch.nn.modules.transformer.Transformer.forward,0.14063884317874908,0.15193213522434235,1.0802999497886918
torch.nn.modules.transformer.Transformer.forward,0.1376577839255333,0.14913064986467361,1.0833433868537838
